date,retail_index,flags,year,month,month_name,quarter,day_of_week,rolling_12m_avg,ema_12m,yoy_growth_pct,mom_growth_pct
1994-01-01,77.0,,1994,1,January,1,Saturday,77.0,77.0,,
1994-02-01,74.0,,1994,2,February,1,Tuesday,75.5,76.53846153846153,,-3.8961038961038974
1994-03-01,85.5,,1994,3,March,1,Tuesday,78.83333333333333,77.9171597633136,,15.540540540540547
1994-04-01,82.5,,1994,4,April,2,Friday,79.75,78.6222121074192,,-3.508771929824561
1994-05-01,81.3,,1994,5,May,2,Sunday,80.06,79.03417947550855,,-1.4545454545454528
1994-06-01,78.5,,1994,6,June,2,Wednesday,79.8,78.951998017738,,-3.444034440344401
1994-07-01,80.5,,1994,7,July,3,Friday,79.89999999999999,79.19015216885524,,2.547770700636942
1994-08-01,79.4,,1994,8,August,3,Monday,79.8375,79.22243645056982,,-1.3664596273291862
1994-09-01,82.4,,1994,9,September,3,Thursday,80.12222222222222,79.71129238125138,,3.778337531486154
1994-10-01,86.8,,1994,10,October,4,Saturday,80.78999999999999,80.80186278413578,,5.339805825242716
1994-11-01,89.3,,1994,11,November,4,Tuesday,81.56363636363636,82.10926850965335,,2.880184331797242
1994-12-01,108.7,,1994,12,December,4,Thursday,83.825,86.20015027739899,,21.724524076147823
1995-01-01,77.0,,1995,1,January,1,Sunday,83.825,84.78474254241453,0.0,-29.16283348666053
1995-02-01,75.9,,1995,2,February,1,Wednesday,83.98333333333333,83.41785907435076,2.567567567567574,-1.4285714285714235
1995-03-01,87.2,,1995,3,March,1,Wednesday,84.125,83.99972690906603,1.9883040935672505,14.88801054018445
1995-04-01,83.8,,1995,4,April,2,Saturday,84.23333333333333,83.96899969228664,1.5757575757575637,-3.899082568807344
1995-05-01,84.9,,1995,5,May,2,Monday,84.53333333333335,84.11223050885793,4.428044280442811,1.312649164677815
1995-06-01,81.4,,1995,6,June,2,Thursday,84.775,83.69496427672595,3.694267515923566,-4.122497055359242
1995-07-01,83.0,,1995,7,July,3,Saturday,84.98333333333333,83.58804669569119,3.105590062111796,1.96560196560196
1995-08-01,80.7,,1995,8,August,3,Tuesday,85.09166666666667,83.143731819431,1.6372795969773255,-2.7710843373493943
1995-09-01,83.0,,1995,9,September,3,Friday,85.14166666666667,83.12161923182623,0.7281553398058138,2.850061957868655
1995-10-01,86.6,,1995,10,October,4,Sunday,85.125,83.6567547346222,-0.2304147465437833,4.337349397590362
1995-11-01,90.8,,1995,11,November,4,Wednesday,85.25,84.75571554468033,1.6797312430011146,4.849884526558901
1995-12-01,108.4,,1995,12,December,4,Friday,85.22500000000001,88.39329776857566,-0.2759889604415755,19.38325991189429
1996-01-01,78.4,,1996,1,January,1,Monday,85.34166666666668,86.85586734264095,1.81818181818183,-27.67527675276753
1996-02-01,74.8,,1996,2,February,1,Thursday,85.25,85.00111852069618,-1.449275362318847,-4.591836734693889
1996-03-01,86.1,,1996,3,March,1,Friday,85.15833333333333,85.17017720981984,-1.2614678899082632,15.10695187165776
1996-04-01,85.7,,1996,4,April,2,Monday,85.31666666666666,85.25168840830909,2.2673031026253065,-0.464576074332157
1996-05-01,83.6,,1996,5,May,2,Wednesday,85.20833333333333,84.99758249933846,-1.531213191990588,-2.450408401400239
1996-06-01,80.1,,1996,6,June,2,Saturday,85.10000000000001,84.24410826867101,-1.597051597051613,-4.1866028708133936
1996-07-01,83.4,,1996,7,July,3,Monday,85.13333333333334,84.11424545810624,0.4819277108433883,4.119850187265928
1996-08-01,80.8,,1996,8,August,3,Thursday,85.14166666666667,83.6043615414745,0.1239157372986188,-3.117505995203851
1996-09-01,84.0,,1996,9,September,3,Sunday,85.225,83.66522899663227,1.2048192771084263,3.960396039603964
1996-10-01,87.7,,1996,10,October,4,Tuesday,85.31666666666668,84.28596299715038,1.2702078521940052,4.404761904761911
1996-11-01,90.9,,1996,11,November,4,Friday,85.325,85.30350715143493,0.1101321585903258,3.648802736602064
1996-12-01,106.5,,1996,12,December,4,Sunday,85.16666666666667,88.56450605121417,-1.7527675276752808,17.161716171617147
1997-01-01,79.4,,1997,1,January,1,Wednesday,85.25,87.15458204333507,1.2755102040816313,-25.446009389671357
1997-02-01,74.7,,1997,2,February,1,Saturday,85.24166666666666,85.2384924982066,-0.1336898395721819,-5.91939546599497
1997-03-01,85.7,,1997,3,March,1,Saturday,85.20833333333333,85.30949365232865,-0.464576074332157,14.725568942436418
1997-04-01,84.4,,1997,4,April,2,Tuesday,85.10000000000001,85.16957155197039,-1.516919486581092,-1.516919486581092
1997-05-01,83.3,,1997,5,May,2,Thursday,85.075,84.88194515935956,-0.3588516746411474,-1.3033175355450344
1997-06-01,80.9,,1997,6,June,2,Sunday,85.14166666666667,84.26933821176578,0.998751560549338,-2.881152460984382
1997-07-01,82.3,,1997,7,July,3,Tuesday,85.05,83.96636310226334,-1.3189448441247142,1.7305315203955285
1997-08-01,78.0,,1997,8,August,3,Friday,84.81666666666668,83.04846108653052,-3.4653465346534573,-5.224787363304984
1997-09-01,81.8,,1997,9,September,3,Monday,84.63333333333334,82.85639015014121,-2.619047619047621,4.871794871794877
1997-10-01,88.3,,1997,10,October,4,Wednesday,84.68333333333334,83.69386858858103,0.68415051311288,7.946210268948661
1997-11-01,89.3,,1997,11,November,4,Saturday,84.55,84.55635034418394,-1.760176017601767,1.1325028312570762
1997-12-01,104.3,,1997,12,December,4,Monday,84.36666666666666,87.59383490661718,-2.0657276995305174,16.79731243001119
1998-01-01,78.0,,1998,1,January,1,Thursday,84.25,86.11786030559915,-1.7632241813602123,-25.215723873442
1998-02-01,74.8,,1998,2,February,1,Sunday,84.25833333333334,84.37665102781467,0.1338688085676054,-4.10256410256411
1998-03-01,87.8,,1998,3,March,1,Sunday,84.43333333333334,84.90332010045857,2.450408401400228,17.37967914438503
1998-04-01,83.7,,1998,4,April,2,Wednesday,84.375,84.71819393115726,-0.82938388625593,-4.669703872437347
1998-05-01,84.1,,1998,5,May,2,Friday,84.44166666666666,84.62308717251769,0.9603841536614643,0.4778972520907976
1998-06-01,79.1,,1998,6,June,2,Monday,84.29166666666667,83.7733814536688,-2.2249690976514302,-5.945303210463737
1998-07-01,83.8,,1998,7,July,3,Wednesday,84.41666666666667,83.77747661464284,1.8226002430133723,5.941845764854614
1998-08-01,80.0,,1998,8,August,3,Saturday,84.58333333333333,83.19632636623625,2.564102564102555,-4.534606205250591
1998-09-01,82.3,,1998,9,September,3,Tuesday,84.625,83.0584300021999,0.6112469437652868,2.8750000000000053
1998-10-01,87.2,,1998,10,October,4,Thursday,84.53333333333335,83.69559461724606,-1.245753114382775,5.953827460510341
1998-11-01,92.3,,1998,11,November,4,Sunday,84.78333333333333,85.0193492915159,3.3594624860022293,5.84862385321101
1998-12-01,106.1,,1998,12,December,4,Tuesday,84.93333333333334,88.26252632359038,1.7257909875359578,14.951245937161415
1999-01-01,78.6,,1999,1,January,1,Friday,84.98333333333333,86.77598381226878,0.7692307692307665,-25.918944392082945
1999-02-01,75.2,,1999,2,February,1,Monday,85.01666666666667,84.99506322576589,0.5347593582887722,-4.325699745547063
1999-03-01,87.8,,1999,3,March,1,Monday,85.01666666666667,85.42659196026345,0.0,16.755319148936152
1999-04-01,83.8,,1999,4,April,2,Thursday,85.02499999999999,85.17634704329984,0.1194743130226827,-4.555808656036442
1999-05-01,83.7,,1999,5,May,2,Saturday,84.99166666666666,84.94921672894601,-0.4756242568370927,-0.1193317422434336
1999-06-01,80.4,,1999,6,June,2,Tuesday,85.10000000000001,84.24933723218508,1.643489254108732,-3.9426523297490967
1999-07-01,83.2,,1999,7,July,3,Thursday,85.05,84.08790073492584,-0.7159904534606132,3.482587064676612
1999-08-01,81.6,,1999,8,August,3,Sunday,85.18333333333332,83.70514677570648,2.0000000000000018,-1.9230769230769384
1999-09-01,80.9,,1999,9,September,3,Wednesday,85.06666666666666,83.2735857332901,-1.7010935601457944,-0.8578431372548878
1999-10-01,88.4,,1999,10,October,4,Friday,85.16666666666667,84.06226485124549,1.3761467889908283,9.270704573547594
1999-11-01,91.4,,1999,11,November,4,Monday,85.09166666666667,85.1911471818231,-0.9750812567713928,3.393665158371051
1999-12-01,107.7,,1999,12,December,4,Wednesday,85.225,88.65404761538878,1.508011310084845,17.833698030634572
2000-01-01,79.5,,2000,1,January,1,Saturday,85.3,87.24573259763665,1.1450381679389388,-26.183844011142064
2000-02-01,77.1,,2000,2,February,1,Tuesday,85.45833333333333,85.6848506595387,2.5265957446808374,-3.0188679245283123
2000-03-01,88.2,,2000,3,March,1,Wednesday,85.49166666666667,86.07179671191736,0.4555808656036442,14.39688715953309
2000-04-01,87.0,,2000,4,April,2,Saturday,85.75833333333333,86.21459721777623,3.818615751789989,-1.3605442176870763
2000-05-01,87.3,,2000,5,May,2,Monday,86.05833333333334,86.38158226119526,4.3010752688172005,0.3448275862068861
2000-06-01,82.1,,2000,6,June,2,Thursday,86.19999999999999,85.72287729793446,2.1144278606965106,-5.95647193585338
2000-07-01,85.5,,2000,7,July,3,Saturday,86.39166666666667,85.68858848286763,2.764423076923084,4.141291108404399
2000-08-01,82.7,,2000,8,August,3,Tuesday,86.48333333333333,85.22880563934953,1.348039215686292,-3.274853801169586
2000-09-01,84.8,,2000,9,September,3,Friday,86.80833333333334,85.16283554098806,4.820766378244734,2.539298669891177
2000-10-01,90.2,,2000,10,October,4,Sunday,86.95833333333333,85.93778391929759,2.036199095022617,6.367924528301905
2000-11-01,92.9,,2000,11,November,4,Wednesday,87.08333333333333,87.00889408555949,1.641137855579866,2.9933481152993435
2000-12-01,109.3,,2000,12,December,4,Friday,87.21666666666668,90.4382949954734,1.485608170844932,17.65339074273411
2001-01-01,82.3,,2001,1,January,1,Monday,87.45,89.18624961155442,3.5220125786163514,-24.70265324794144
2001-02-01,77.3,,2001,2,February,1,Thursday,87.46666666666665,87.35759582516143,0.2594033722438382,-6.075334143377886
2001-03-01,90.4,,2001,3,March,1,Thursday,87.64999999999999,87.82565800590582,2.494331065759648,16.946959896507117
2001-04-01,88.4,,2001,4,April,2,Sunday,87.76666666666667,87.91401831268954,1.6091954022988464,-2.212389380530977
2001-05-01,88.8,,2001,5,May,2,Tuesday,87.89166666666667,88.05032318766038,1.718213058419238,0.4524886877828038
2001-06-01,84.3,,2001,6,June,2,Friday,88.075,87.47335038955879,2.679658952496955,-5.067567567567566
2001-07-01,87.4,,2001,7,July,3,Sunday,88.23333333333333,87.46206571424206,2.2222222222222365,3.677342823250296
2001-08-01,84.0,,2001,8,August,3,Wednesday,88.34166666666665,86.92944021974327,1.5719467956469169,-3.8901601830663712
2001-09-01,86.2,,2001,9,September,3,Saturday,88.45833333333333,86.81721864747507,1.650943396226423,2.619047619047632
2001-10-01,89.6,,2001,10,October,4,Monday,88.40833333333332,87.24533885555584,-0.6651884700665245,3.944315545243615
2001-11-01,94.3,,2001,11,November,4,Thursday,88.52499999999999,88.33067133931648,1.5069967707211918,5.245535714285721
2001-12-01,108.1,,2001,12,December,4,Saturday,88.425,91.37210651788318,-1.0978956999085132,14.634146341463406
2002-01-01,79.1,,2002,1,January,1,Tuesday,88.15833333333335,89.48409013051653,-3.888213851761846,-26.827012025901944
2002-02-01,75.8,,2002,2,February,1,Friday,88.03333333333335,87.37884549505245,-1.9404915912031084,-4.171934260429833
2002-03-01,88.3,,2002,3,March,1,Friday,87.85833333333333,87.52056157273668,-2.3230088495575285,16.490765171503963
2002-04-01,87.7,,2002,4,April,2,Monday,87.8,87.54816748462335,-0.7918552036199178,-0.6795016987542368
2002-05-01,86.7,,2002,5,May,2,Wednesday,87.625,87.41768017929668,-2.3648648648648574,-1.1402508551881407
2002-06-01,81.5,,2002,6,June,2,Saturday,87.39166666666667,86.50726784402026,-3.3214709371293005,-5.997693194925036
2002-07-01,85.7,,2002,7,July,3,Monday,87.25,86.38307279109407,-1.94508009153318,5.153374233128827
2002-08-01,82.3,,2002,8,August,3,Thursday,87.10833333333333,85.75490774631035,-2.023809523809528,-3.967327887981331
2002-09-01,85.4,,2002,9,September,3,Sunday,87.04166666666667,85.7003065545703,-0.9280742459396696,3.76670716889429
2002-10-01,90.1,,2002,10,October,4,Tuesday,87.08333333333333,86.37718246925179,0.5580357142857206,5.503512880562056
2002-11-01,90.8,,2002,11,November,4,Friday,86.79166666666667,87.05761593552074,-3.711558854718977,0.7769145394006749
2002-12-01,105.3,,2002,12,December,4,Sunday,86.55833333333334,89.86413656082524,-2.590194264569845,15.969162995594722
2003-01-01,78.2,,2003,1,January,1,Wednesday,86.48333333333333,88.06965401300599,-1.1378002528444895,-25.73599240265907
2003-02-01,75.5,,2003,2,February,1,Saturday,86.45833333333333,86.13586108792813,-0.395778364116095,-3.4526854219948837
2003-03-01,87.7,,2003,3,March,1,Saturday,86.40833333333335,86.3764978436315,-0.6795016987542368,16.158940397350996
2003-04-01,86.0,,2003,4,April,2,Tuesday,86.26666666666667,86.31857509845742,-1.9384264538198412,-1.9384264538198412
2003-05-01,85.5,,2003,5,May,2,Thursday,86.16666666666667,86.19264046792551,-1.384083044982698,-0.5813953488372103
2003-06-01,82.0,,2003,6,June,2,Sunday,86.20833333333333,85.54761885747543,0.6134969325153339,-4.093567251461994
2003-07-01,84.4,,2003,7,July,3,Tuesday,86.10000000000001,85.37106211017151,-1.516919486581092,2.926829268292685
2003-08-01,81.4,,2003,8,August,3,Friday,86.02499999999999,84.76012947783744,-1.0935601458080146,-3.5545023696682443
2003-09-01,84.1,,2003,9,September,3,Monday,85.91666666666667,84.65857109663168,-1.5222482435597318,3.316953316953297
2003-10-01,90.0,,2003,10,October,4,Wednesday,85.90833333333332,85.48032938945758,-0.1109877913429424,7.015457788347224
2003-11-01,90.5,,2003,11,November,4,Saturday,85.88333333333333,86.2525864064641,-0.3303964757709221,0.5555555555555536
2003-12-01,103.2,,2003,12,December,4,Monday,85.70833333333333,88.85988080546963,-1.9943019943019835,14.03314917127072
2004-01-01,78.8,,2004,1,January,1,Thursday,85.75833333333333,87.31220683539738,0.7672634271099765,-23.64341085271319
2004-02-01,75.9,,2004,2,February,1,Sunday,85.79166666666667,85.5564827068747,0.5298013245033095,-3.680203045685271
2004-03-01,89.2,,2004,3,March,1,Monday,85.91666666666667,86.11702382889399,1.710376282782211,17.52305665349143
2004-04-01,88.2,,2004,4,April,2,Thursday,86.10000000000001,86.43748170137184,2.55813953488373,-1.1210762331838595
2004-05-01,85.7,,2004,5,May,2,Saturday,86.11666666666667,86.32402297808386,0.233918128654964,-2.8344671201814053
2004-06-01,84.0,,2004,6,June,2,Tuesday,86.28333333333335,85.96648098145558,2.4390243902439046,-1.9836639439906656
2004-07-01,86.3,,2004,7,July,3,Thursday,86.44166666666666,86.01779159969318,2.25118483412321,2.7380952380952284
2004-08-01,83.6,,2004,8,August,3,Sunday,86.625,85.64582366127884,2.7027027027026973,-3.1286210892236377
2004-09-01,85.2,,2004,9,September,3,Wednesday,86.71666666666665,85.57723540569748,1.3079667063020215,1.9138755980861344
2004-10-01,90.1,,2004,10,October,4,Friday,86.72500000000001,86.27304534328248,0.1111111111111062,5.751173708920176
2004-11-01,92.5,,2004,11,November,4,Monday,86.89166666666667,87.23103836739286,2.20994475138121,2.663706992230863
2004-12-01,106.0,,2004,12,December,4,Wednesday,87.125,90.11857092625549,2.713178294573648,14.5945945945946
2005-01-01,82.2,,2005,1,January,1,Saturday,87.40833333333335,88.90032924529311,4.314720812182737,-22.45283018867924
2005-02-01,77.8,,2005,2,February,1,Tuesday,87.56666666666666,87.19258628447878,2.5032938076416267,-5.3527980535279855
2005-03-01,90.9,,2005,3,March,1,Tuesday,87.70833333333333,87.7629576253282,1.905829596412567,16.83804627249359
2005-04-01,88.5,,2005,4,April,2,Friday,87.73333333333333,87.87634875989309,0.340136054421758,-2.64026402640265
2005-05-01,87.9,,2005,5,May,2,Sunday,87.91666666666667,87.87998741221723,2.5670945157526326,-0.6779661016949046
2005-06-01,85.5,,2005,6,June,2,Wednesday,88.04166666666667,87.51383550264535,1.7857142857142794,-2.730375426621168
2005-07-01,87.7,,2005,7,July,3,Friday,88.15833333333335,87.54247619454607,1.6222479721900385,2.573099415204672
2005-08-01,86.1,,2005,8,August,3,Monday,88.36666666666667,87.32055678000052,2.9904306220095656,-1.824401368301032
2005-09-01,87.0,,2005,9,September,3,Thursday,88.51666666666667,87.27124035230813,2.1126760563380254,1.0452961672474004
2005-10-01,92.4,,2005,10,October,4,Saturday,88.70833333333333,88.06028029810687,2.5527192008879096,6.20689655172415
2005-11-01,93.7,,2005,11,November,4,Tuesday,88.80833333333334,88.92792948301351,1.2972972972973065,1.406926406926412
2005-12-01,106.9,,2005,12,December,4,Thursday,88.88333333333334,91.69286340870374,0.8490566037735903,14.087513340448243
2006-01-01,82.1,,2006,1,January,1,Sunday,88.875,90.21703826890317,-0.1216545012165504,-23.19925163704397
2006-02-01,78.8,,2006,2,February,1,Wednesday,88.95833333333333,88.46057084291806,1.285347043701801,-4.019488428745433
2006-03-01,90.9,,2006,3,March,1,Wednesday,88.95833333333333,88.83586763631527,0.0,15.355329949238584
2006-04-01,89.7,,2006,4,April,2,Saturday,89.05833333333334,88.96881107688215,1.3559322033898311,-1.320132013201325
2006-05-01,90.1,,2006,5,May,2,Monday,89.24166666666667,89.1428401419772,2.5028441410693825,0.4459308807134743
2006-06-01,87.4,,2006,6,June,2,Thursday,89.39999999999999,88.87471088936533,2.2222222222222365,-2.9966703662597016
2006-07-01,88.5,,2006,7,July,3,Saturday,89.46666666666665,88.8170630602322,0.9122006841504992,1.258581235697931
2006-08-01,87.2,,2006,8,August,3,Tuesday,89.55833333333334,88.56828412788877,1.2775842044134844,-1.4689265536723115
2006-09-01,86.8,,2006,9,September,3,Friday,89.54166666666667,88.29624041590588,-0.2298850574712685,-0.4587155963302836
2006-10-01,92.8,,2006,10,October,4,Sunday,89.57499999999999,88.98912650576652,0.4329004329004293,6.912442396313367
2006-11-01,93.9,,2006,11,November,4,Wednesday,89.59166666666668,89.74464550487936,0.2134471718249653,1.18534482758621
2006-12-01,111.5,,2006,12,December,4,Friday,89.97500000000001,93.09162311951332,4.303086997193639,18.74334398296058
2007-01-01,80.1,,2007,1,January,1,Monday,89.80833333333334,91.09291187035744,-2.436053593179055,-28.16143497757848
2007-02-01,77.9,,2007,2,February,1,Thursday,89.73333333333333,89.06323312107166,-1.1421319796954157,-2.746566791510596
2007-03-01,90.3,,2007,3,March,1,Thursday,89.68333333333334,89.2535049485991,-0.660066006600668,15.917843388960184
2007-04-01,91.3,,2007,4,April,2,Sunday,89.81666666666666,89.56835034112231,1.7837235228539416,1.107419712070867
2007-05-01,87.0,,2007,5,May,2,Tuesday,89.55833333333334,89.17321951941119,-3.440621531631516,-4.70974808324206
2007-06-01,85.2,,2007,6,June,2,Friday,89.375,88.56195497796331,-2.517162471395884,-2.0689655172413723
2007-07-01,87.2,,2007,7,July,3,Sunday,89.26666666666667,88.35242344289203,-1.4689265536723115,2.3474178403755763
2007-08-01,85.9,,2007,8,August,3,Wednesday,89.15833333333335,87.97512752860095,-1.490825688073394,-1.490825688073394
2007-09-01,87.1,,2007,9,September,3,Saturday,89.18333333333334,87.84049252420081,0.3456221198156584,1.3969732246798428
2007-10-01,92.6,,2007,10,October,4,Monday,89.16666666666667,88.57272444355453,-0.2155172413793149,6.3145809414466125
2007-11-01,92.8,,2007,11,November,4,Thursday,89.075,89.22307452916154,-1.1714589989350488,0.2159827213823018
2007-12-01,105.2,,2007,12,December,4,Saturday,88.55,91.68106306313668,-5.650224215246635,13.362068965517238
2008-01-01,83.3,,2008,1,January,1,Tuesday,88.81666666666666,90.39166874573104,3.995006242197263,-20.817490494296585
2008-02-01,80.0,,2008,2,February,1,Friday,88.99166666666667,88.79295047715704,2.695763799743256,-3.961584633853543
2008-03-01,91.1,,2008,3,March,1,Saturday,89.05833333333334,89.14788117297903,0.8859357696566983,13.874999999999991
2008-04-01,89.8,,2008,4,April,2,Tuesday,88.93333333333334,89.24820714636687,-1.642935377875132,-1.427003293084517
2008-05-01,90.2,,2008,5,May,2,Thursday,89.2,89.39463681615658,3.67816091954023,0.4454342984409942
2008-06-01,86.7,,2008,6,June,2,Sunday,89.32499999999999,88.98007730597865,1.760563380281699,-3.880266075388028
2008-07-01,89.0,,2008,7,July,3,Tuesday,89.47500000000001,88.98314233582809,2.064220183486243,2.6528258362168438
2008-08-01,88.4,,2008,8,August,3,Friday,89.68333333333334,88.89342813031607,2.9103608847497187,-0.6741573033707815
2008-09-01,90.2,,2008,9,September,3,Monday,89.94166666666666,89.09443918719052,3.559127439724463,2.036199095022617
2008-10-01,94.1,,2008,10,October,4,Wednesday,90.06666666666666,89.86452546608427,1.6198704103671746,4.32372505543237
2008-11-01,94.0,,2008,11,November,4,Saturday,90.16666666666669,90.50075231745592,1.2931034482758674,-0.1062699256110466
2008-12-01,105.8,,2008,12,December,4,Monday,90.21666666666664,92.854482730155,0.5703422053231932,12.553191489361692
2009-01-01,80.5,,2009,1,January,1,Thursday,89.98333333333333,90.95379307936192,-3.361344537815125,-23.913043478260864
2009-02-01,76.4,,2009,2,February,1,Sunday,89.68333333333334,88.71474799022933,-4.499999999999993,-5.093167701863344
2009-03-01,88.4,,2009,3,March,1,Sunday,89.45833333333333,88.66632522250174,-2.963776070252455,15.706806282722518
2009-04-01,89.3,,2009,4,April,2,Wednesday,89.41666666666667,88.76381364980917,-0.5567928730512262,1.0180995475113086
2009-05-01,87.4,,2009,5,May,2,Friday,89.18333333333334,88.55399616522314,-3.104212860310418,-2.127659574468077
2009-06-01,83.2,,2009,6,June,2,Monday,88.89166666666667,87.7303044474965,-4.036908881199541,-4.805491990846688
2009-07-01,86.1,,2009,7,July,3,Wednesday,88.64999999999999,87.47948837865087,-3.2584269662921383,3.485576923076916
2009-08-01,84.0,,2009,8,August,3,Saturday,88.28333333333335,86.94418247424304,-4.977375565610864,-2.439024390243893
2009-09-01,85.3,,2009,9,September,3,Tuesday,87.875,86.69123132435949,-5.432372505543248,1.547619047619042
2009-10-01,90.9,,2009,10,October,4,Thursday,87.60833333333333,87.33873419753495,-3.400637619553659,6.565064478311844
2009-11-01,90.6,,2009,11,November,4,Sunday,87.325,87.84046739791418,-3.617021276595756,-0.3300330033003451
2009-12-01,104.1,,2009,12,December,4,Tuesday,87.18333333333334,90.34193395208123,-1.606805293005675,14.900662251655628
2010-01-01,79.7,,2010,1,January,1,Friday,87.11666666666666,88.70471334406874,-0.9937888198757738,-23.439000960614788
